,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
518,Suruc,TR,64.4,clear sky,36.98,38.42,Kumbet Otel
519,Greenville,US,72.0,clear sky,35.61,-77.37,Holiday Inn Express Greenville
520,Dhidhdhoo,MV,86.79,scattered clouds,6.88,73.1,Dhidhoo beach
521,Harper,LR,83.44,overcast clouds,4.38,-7.72,Cape View Guest House
524,Ojinaga,MX,80.6,clear sky,29.57,-104.42,Suites Las Palmas
525,Dordrecht,NL,60.01,few clouds,51.81,4.67,Bastion Hotel Dordrecht - Papendrecht
530,Carupano,VE,87.69,scattered clouds,10.67,-63.26,Hotel La dorada
533,Quelimane,MZ,77.0,drizzle,-17.88,36.89,Hotel Flamingo
536,Gravatai,BR,82.4,clear sky,-29.94,-50.99,Hotel Gravataí Center
539,Quatre Cocos,MU,77.0,broken clouds,-20.21,57.76,Veranda Palmar Beach Hotel
540,Muisne,EC,84.2,scattered clouds,0.6,-80.03,Quinta Samay
541,Swakopmund,,62.6,clear sky,-22.68,14.53,Hotel Deutsches Haus Swakopmund
542,Tosham,IN,82.62,scattered clouds,28.88,75.92,Jindal bhawan
547,West Bay,KY,89.6,few clouds,19.37,-81.42,Calypso Cove
548,Thinadhoo,MV,85.08,broken clouds,0.53,72.93,
549,Narrabri,AU,51.01,scattered clouds,-30.32,149.78,Crossroads Hotel
551,Eureka,US,60.01,broken clouds,40.8,-124.16,Eureka Inn
553,Nokaneng,BW,76.91,overcast clouds,-19.67,22.27,
554,Chimbote,PE,77.32,few clouds,-9.09,-78.58,Hotel Briliá
555,Gat,IL,70.0,clear sky,31.61,34.76,אהבה ברווחה
556,Bryan,US,80.6,overcast clouds,30.67,-96.37,Best Western Premier Bryan College Station
557,Locri,IT,62.01,broken clouds,38.24,16.26,Grand Hotel President
559,Aksay,RU,54.0,overcast clouds,47.26,39.87,Chernaya Zhemchuzhina
560,Bilma,NE,90.0,clear sky,18.69,12.92,Expeditions Ténére voyages
561,Presidencia Roque Saenz Pena,AR,87.55,clear sky,-26.79,-60.44,Hotel Aconcagua
564,Chicama,PE,71.6,few clouds,-7.84,-79.15,Hospedaje Punta Cana PERU
